N,error_wide,error_narrow
100,0.219602,0.120573
600,0.201123,0.0143112
1100,0.0784909,0.0149293
1600,0.016003,0.00912338
2100,0.0136951,1.7096e-05
2600,0.0106491,0.005642
3100,0.0801166,0.0146459
3600,0.0409733,0.0254622
4100,0.0492362,0.0115275
4600,0.0696318,0.0156646
5100,0.00220406,0.0180365
5600,0.0338219,0.00458733
6100,0.0566716,0.00461591
6600,0.0525407,0.0105275
7100,0.0599227,0.000448546
7600,0.0400741,0.00889753
8100,0.0142817,0.0145101
8600,0.0648955,0.00707237
9100,0.0094542,0.0190962
9600,0.0183129,0.0101148
10100,0.00883362,0.0076338
10600,0.0459708,0.0142708
11100,0.0138378,0.00372937
11600,0.0355969,0.0127012
12100,0.00427024,0.00513603
12600,0.00401571,0.00149933
13100,0.016532,0.0187167
13600,0.0239438,0.00262555
14100,0.0249475,0.0124716
14600,0.029751,0.00757719
15100,0.0506049,0.00695892
15600,0.00425261,0.00114209
16100,0.0281568,0.00199341
16600,0.0165576,0.00819024
17100,0.0257364,0.00455916
17600,0.0210427,0.00157743
18100,0.0192955,7.71498e-05
18600,0.0319484,0.00208904
19100,0.00969022,0.00839002
19600,0.0372159,0.00912338
20100,6.25263e-05,0.00269665
20600,0.0392809,0.00492911
21100,0.0425205,0.000591722
21600,0.0195961,0.00932226
22100,0.0174219,0.00357626
22600,0.0326879,0.00448646
23100,0.00361573,0.00752885
23600,0.00443331,0.0026166
24100,0.0389482,0.01246
24600,0.000791791,0.00747845
25100,0.0136287,4.98311e-05
25600,0.000454684,0.00288176
26100,0.0021439,0.00679791
26600,0.00964658,0.00697803
27100,0.0295553,0.00615616
27600,0.0021439,0.00583864
28100,0.0167428,0.00817556
28600,0.00522178,0.000307684
29100,0.0203355,0.00578961
29600,0.0154609,0.00176226
30100,0.0295341,0.00151082
30600,0.000332251,0.000608054
31100,0.00570894,0.0094761
31600,0.00206646,0.00295968
32100,0.0279058,0.00485631
32600,0.0247241,0.00699095
33100,0.00455537,0.00525209
33600,0.00148394,0.00393554
34100,0.01834,0.00926986
34600,0.0223317,0.000157117
35100,0.0199675,0.000616748
35600,0.0186503,0.0126189
36100,0.00152965,0.00457193
36600,0.00967043,0.0130738
37100,0.0133962,0.000691396
37600,0.0037536,0.00321807
38100,0.00193017,0.000504216
38600,0.0147823,0.00248402
39100,0.00409447,0.00105327
39600,0.0126952,0.00109509
40100,0.015139,0.00320582
40600,0.00905262,0.00429344
41100,0.0196785,0.00151203
41600,0.0144039,0.00293788
42100,0.0287429,0.000697776
42600,0.0021439,0.00419938
43100,0.024267,0.00858267
43600,0.0204884,3.27653e-05
44100,0.0157202,0.00233566
44600,0.00462984,0.00146957
45100,0.0100107,0.00324231
45600,0.00806808,0.00179838
46100,0.015894,0.00357543
46600,0.0140401,0.00153088
47100,0.00844905,0.00522853
47600,0.0163524,0.00642047
48100,0.00592378,0.00128465
48600,0.00492824,0.00786378
49100,0.00349876,0.00854225
49600,0.00433859,0.000965086
50100,0.00250347,0.00443127
50600,0.00837369,0.0034024
51100,0.00132766,0.00174264
51600,0.011813,0.00860057
52100,0.0049104,0.00210337
52600,0.0117679,0.00369883
53100,0.0014057,0.000105726
53600,0.0122797,0.0002457
54100,0.0101366,0.00527805
54600,0.00701743,0.0102066
55100,0.0190465,0.000244857
55600,0.0139092,0.0122958
56100,0.00609659,0.000273539
56600,0.00586578,0.00892173
57100,0.00406964,0.000679907
57600,0.00888097,0.000747922
58100,0.00805967,0.00514991
58600,0.0215065,0.0074059
59100,0.00292136,0.00368382
59600,0.00343695,0.00358736
60100,0.00546455,0.00269253
60600,0.032515,0.00226247
61100,0.000578021,0.000445676
61600,0.0108153,0.00118492
62100,0.0139246,0.00493802
62600,0.0173756,0.00257643
63100,0.00319816,0.0012934
63600,0.0149403,0.000534481
64100,0.00512078,0.00134567
64600,0.00969561,0.00123623
65100,0.00742356,0.00110088
65600,0.00022229,0.00115182
66100,0.00650501,0.00341062
66600,0.00613932,0.00425906
67100,0.00595263,0.00271355
67600,0.00115982,0.00105
68100,0.00230671,0.000979769
68600,0.000280435,0.00135817
69100,0.0140618,0.00528394
69600,0.0061264,0.0034585
70100,0.00420003,0.00509004
70600,0.011676,0.000150064
71100,0.0138394,0.0023303
71600,0.00477636,0.00955811
72100,0.0136771,0.000727036
72600,0.00275477,0.00270647
73100,0.0017996,0.000585803
73600,0.0133723,0.00156244
74100,0.0295255,0.0018072
74600,0.0161145,0.0028785
75100,0.00524421,0.00205659
75600,0.00812211,0.00698911
76100,0.00884581,0.00489946
76600,0.000461469,0.00221401
77100,0.0175573,0.00778436
77600,0.00728601,0.0131522
78100,0.00112124,0.00483263
78600,0.00702498,0.000288651
79100,0.00626618,0.00490542
79600,0.0106404,0.00273826
80100,0.00173181,0.00199253
80600,0.00624723,0.00102623
81100,0.0203265,0.00424259
81600,0.00227977,0.00126533
82100,0.0177079,0.00546702
82600,0.00497022,0.00538498
83100,0.0021439,0.00165808
83600,0.00811194,0.000609369
84100,0.00827103,0.00376282
84600,0.042509,0.000526041
85100,0.00241609,0.00293577
85600,0.00318009,0.000694724
86100,0.00265899,0.00393554
86600,0.00611279,0.00110799
87100,0.00545354,0.0082389
87600,0.012649,0.000304745
88100,0.0021439,0.00238096
88600,0.00539751,0.00557354
89100,0.0131618,0.00747653
89600,0.0120433,0.00275438
90100,0.000913346,0.00191445
90600,0.000675384,0.00432491
91100,0.0121237,0.00929885
91600,0.00577511,0.0052168
92100,0.0295169,0.00446864
92600,0.00240596,0.00247362
93100,0.0115515,0.00165907
93600,0.00164663,0.00105276
94100,0.00103736,0.00391349
94600,0.00383339,0.000254212
95100,0.0162508,0.00045039
95600,0.00400282,0.00426114
96100,0.00397084,0.00166822
96600,0.007612,0.0036348
97100,0.00534106,0.00152061
97600,0.0135328,0.00641887
98100,0.000116506,0.0021566
98600,0.000892174,0.00130479
99100,0.00703025,0.00219754
99600,0.00860035,0.00412305
